2017-07-21-01:22:06 Scanning files for: licenses, copyrights with 8 process(es)...
2017-07-21-01:22:06 Building license detection index...
2017-07-21-08:22:21 Done.
2017-07-21-08:23:19 Scanned: unicodecsv.ABOUT
2017-07-21-08:23:19 Scanned: contextlib2.ABOUT
2017-07-21-08:23:19 Scanned: psutil-5....one-win32.whl
2017-07-21-08:23:19 Scanned: lxml-3.6.4.ABOUT
2017-07-21-08:23:20 Scanned: publicsuf...-none-any.whl
2017-07-21-08:23:20 Scanned: rdflib-4....-none-any.whl
2017-07-21-08:23:20 Scanned: rdflib.LICENSE
2017-07-21-08:23:20 Scanned: bitarray-...0_6_intel.whl
2017-07-21-08:23:20 Scanned: requests.ABOUT
2017-07-21-08:23:20 Scanned: binaryorn...-none-any.whl
2017-07-21-08:23:20 Scanned: yg.lockfile.LICENSE
2017-07-21-08:23:20 Scanned: cc0-1.0.LICENSE
2017-07-21-08:23:20 Scanned: requests-...-none-any.whl
2017-07-21-08:23:20 Scanned: simplejson-3.10.0.tar.gz
2017-07-21-08:23:21 Scanned: Jinja2.ABOUT
2017-07-21-08:23:21 Scanned: pyahocora...x1_x86_64.whl
2017-07-21-08:23:21 Scanned: patch.ABOUT
2017-07-21-08:23:21 Scanned: binaryornot.LICENSE
2017-07-21-08:23:21 Scanned: binaryornot.ABOUT
2017-07-21-08:23:21 Scanned: psutil-5....inux_i686.whl
2017-07-21-08:23:21 Scanned: bz2file.ABOUT
2017-07-21-08:23:21 Scanned: schematics.ABOUT
2017-07-21-08:23:22 Scanned: pdfminer.LICENSE
2017-07-21-08:23:22 Scanned: MarkupSafe.LICENSE
2017-07-21-08:23:22 Scanned: click-4.0...-none-any.whl
2017-07-21-08:23:22 Scanned: lxml-3.6....0_9_intel.whl
2017-07-21-08:23:22 Scanned: rdflib.ABOUT
2017-07-21-08:23:22 Scanned: pyyaml.ABOUT
2017-07-21-08:23:22 Scanned: html5lib.LICENSE
2017-07-21-08:23:23 Scanned: psutil.ABOUT
2017-07-21-08:23:23 Scanned: PyYAML-3....-none-any.whl
2017-07-21-08:23:23 Scanned: html5lib-...-none-any.whl
2017-07-21-08:23:23 Scanned: lxml.LICENSE
2017-07-21-08:23:23 Scanned: spdx-tools.LICENSE
2017-07-21-08:23:23 Scanned: jaraco.timing.LICENSE
2017-07-21-08:23:23 Scanned: spdx-tools.ABOUT
2017-07-21-08:23:23 Scanned: chardet-2...-none-any.whl
2017-07-21-08:23:23 Scanned: isodate.ABOUT
2017-07-21-08:23:24 Scanned: tempora-1...-none-any.whl
2017-07-21-08:23:24 Scanned: isodate-0...-none-any.whl
2017-07-21-08:23:24 Scanned: pygments.AUTHORS
2017-07-21-08:23:24 Scanned: bitarray-...win_amd64.whl
2017-07-21-08:23:24 Scanned: lxml-3.6.0.ABOUT
2017-07-21-08:23:24 Scanned: Jinja2.LICENSE
2017-07-21-08:23:24 Scanned: pyahoco...k-1.1.4.tar.bz2
2017-07-21-08:23:24 Scanned: click.LICENSE
2017-07-21-08:23:24 Scanned: psutil-5....inux_i686.whl
2017-07-21-08:23:24 Scanned: pdfminer-20140328.tar.gz
2017-07-21-08:23:24 Scanned: beautiful...-none-any.whl
2017-07-21-08:23:24 Scanned: simplejso...11_x86_64.whl
2017-07-21-08:23:25 Scanned: zc.lockfi...-none-any.whl
2017-07-21-08:23:25 Scanned: SPARQLWra...-none-any.whl
2017-07-21-08:23:25 Scanned: bitarray-...27m-win32.whl
2017-07-21-08:23:25 Scanned: MarkupSaf...-none-any.whl
2017-07-21-08:23:25 Scanned: zpl-2.0.txt
2017-07-21-08:23:25 Scanned: pygments.LICENSE
2017-07-21-08:23:25 Scanned: pyahocora...nux1_i686.whl
2017-07-21-08:23:25 Scanned: spdx_tool...-none-any.whl
2017-07-21-08:23:26 Scanned: unicodecsv.LICENSE
2017-07-21-08:23:26 Scanned: ply.LICENSE
2017-07-21-08:23:26 Scanned: bitarray-...0_9_intel.whl
2017-07-21-08:23:26 Scanned: lxml-3.6....x1_x86_64.whl
2017-07-21-08:23:26 Scanned: bitarray-...x1_x86_64.whl
2017-07-21-08:23:26 Scanned: MarkupSafe.ABOUT
2017-07-21-08:23:26 Scanned: beautifulsoup4.ABOUT
2017-07-21-08:23:26 Scanned: lxml-3.6....one-win32.whl
2017-07-21-08:23:26 Scanned: bitarray-...nux1_i686.whl
2017-07-21-08:23:26 Scanned: simplejso...win_amd64.whl
2017-07-21-08:23:27 Scanned: yg.lockfile.ABOUT
2017-07-21-08:23:27 Scanned: bz2file-0...-none-any.whl
2017-07-21-08:23:27 Scanned: attrs-16....-none-any.whl
2017-07-21-08:23:27 Scanned: py2_ipaddress.ABOUT
2017-07-21-08:23:27 Scanned: intbitset.ABOUT
2017-07-21-08:23:27 Scanned: pyahocora...x1_x86_64.whl
2017-07-21-08:23:27 Scanned: templates
2017-07-21-08:23:27 Scanned: webencodings.ABOUT
2017-07-21-08:23:28 Scanned: pyahocora...27m-win32.whl
2017-07-21-08:23:28 Scanned: intbitset...win_amd64.whl
2017-07-21-08:23:28 Scanned: yg.lockfi...-none-any.whl
2017-07-21-08:23:28 Scanned: bitarray-0.8.1.tar.gz
2017-07-21-08:23:28 Scanned: lxml-3.6....win_amd64.whl
2017-07-21-08:23:29 Scanned: intbitset...x1_x86_64.whl
2017-07-21-08:23:29 Scanned: pdfminer.ABOUT
2017-07-21-08:23:29 Scanned: ply.ABOUT
2017-07-21-08:23:29 Scanned: text-unidecode.LICENSE
2017-07-21-08:23:29 Scanned: nltk-3.2-py2-none-any.whl
2017-07-21-08:23:29 Scanned: psutil-5....ux_x86_64.whl
2017-07-21-08:23:30 Scanned: simplejso...inux_i686.whl
2017-07-21-08:23:30 Scanned: simplejso...ux_x86_64.whl
2017-07-21-08:23:30 Scanned: colorama.ABOUT
2017-07-21-08:23:30 Scanned: pyahocora...nux1_i686.whl
2017-07-21-08:23:30 Scanned: jaraco.ti...-none-any.whl
2017-07-21-08:23:30 Scanned: unicodecs...-none-any.whl
2017-07-21-08:23:30 Scanned: jaraco.timing.ABOUT
2017-07-21-08:23:31 Scanned: ipaddress...-none-any.whl
2017-07-21-08:23:31 Scanned: webencodi...-none-any.whl
2017-07-21-08:23:31 Scanned: tempora.ABOUT
2017-07-21-08:23:31 Scanned: ply-3.9-p...-none-any.whl
2017-07-21-08:23:31 Scanned: intbitset...x1_x86_64.whl
2017-07-21-08:23:32 Scanned: chardet.ABOUT
2017-07-21-08:23:32 Scanned: simplejso...inux_i686.whl
2017-07-21-08:23:32 Scanned: pyyaml.LICENSE
2017-07-21-08:23:33 Scanned: lxml-3.6....x1_x86_64.whl
2017-07-21-08:23:34 Scanned: lxml-3.6.4.tar.gz
2017-07-21-08:23:34 Scanned: text_unid...-none-any.whl
2017-07-21-08:23:34 Scanned: schematics.LICENSE
2017-07-21-08:23:34 Scanned: html5lib.ABOUT
2017-07-21-08:23:34 Scanned: pyahocora...0_9_intel.whl
2017-07-21-08:23:34 Scanned: simplejso...27m-win32.whl
2017-07-21-08:23:35 Scanned: zc.lockfile.ABOUT
2017-07-21-08:23:35 Scanned: psutil-5....ux_x86_64.whl
2017-07-21-08:23:35 Scanned: Jinja2-2....-none-any.whl
2017-07-21-08:23:35 Scanned: bitarray-...x1_x86_64.whl
2017-07-21-08:23:35 Scanned: text-unidecode.ABOUT
2017-07-21-08:23:35 Scanned: pytz-2016...-none-any.whl
2017-07-21-08:23:35 Scanned: intbitset-2.3.0.tar.gz
2017-07-21-08:23:35 Scanned: intbitset...0_9_intel.whl
2017-07-21-08:23:36 Scanned: contextlib2.LICENSE
2017-07-21-08:23:36 Scanned: lgpl-2.1.LICENSE
2017-07-21-08:23:36 Scanned: pytz.ABOUT
2017-07-21-08:23:37 Scanned: click.ABOUT
2017-07-21-08:23:37 Scanned: beautifulsoup.LICENSE
2017-07-21-08:23:37 Scanned: simplejson.ABOUT
2017-07-21-08:23:37 Scanned: intbitset...nux1_i686.whl
2017-07-21-08:23:37 Scanned: nltk.ABOUT
2017-07-21-08:23:37 Scanned: pyahocora...win_amd64.whl
2017-07-21-08:23:37 Scanned: attrs.ABOUT
2017-07-21-08:23:38 Scanned: Pygments-...-none-any.whl
2017-07-21-08:23:38 Scanned: bitarray-...nux1_i686.whl
2017-07-21-08:23:38 Scanned: contextli...-none-any.whl
2017-07-21-08:23:38 Scanned: colorama.LICENSE
2017-07-21-08:23:38 Scanned: simplejso...ux_x86_64.whl
2017-07-21-08:23:38 Scanned: schematic...-none-any.whl
2017-07-21-08:23:38 Scanned: pyparsing...-none-any.whl
2017-07-21-08:23:39 Scanned: isodate.LICENSE
2017-07-21-08:23:39 Scanned: intbitset.NOTICE
2017-07-21-08:23:40 Scanned: gpl-2.0.LICENSE
2017-07-21-08:23:40 Scanned: publicsuffix2.LICENSE
2017-07-21-08:23:40 Scanned: colorama-...-none-any.whl
2017-07-21-08:23:40 Scanned: patch.LICENSE
2017-07-21-08:23:40 Scanned: pygments.ABOUT
2017-07-21-08:23:40 Scanned: lxml.NOTICE
2017-07-21-08:23:40 Scanned: beautifulsoup.ABOUT
2017-07-21-08:23:40 Scanned: py2_ipadd...-none-any.whl
2017-07-21-08:23:40 Scanned: pyahocorasick.LICENSE
2017-07-21-08:23:41 Scanned: psutil-5.0.0.zip
2017-07-21-08:23:41 Scanned: SPARQLWrapper.ABOUT
2017-07-21-08:23:42 Scanned: webencodings.LICENSE
2017-07-21-08:23:42 Scanned: Beautiful...-none-any.whl
2017-07-21-08:23:42 Scanned: patch-1.1...-none-any.whl
2017-07-21-08:23:43 Scanned: url.LICENSE
2017-07-21-08:23:43 Scanned: zope21.LICENSE
2017-07-21-08:23:44 Scanned: SPARQLWrapper.LICENSE
2017-07-21-08:23:45 Scanned: bitarray.ABOUT
2017-07-21-08:23:46 Scanned: lgpl-3.0.LICENSE
2017-07-21-08:23:46 Scanned: attrs.LICENSE
2017-07-21-08:23:47 Scanned: pytz.LICENSE
2017-07-21-08:23:47 Scanned: intbitset...27m-win32.whl
2017-07-21-08:23:47 Scanned: ipaddress.ABOUT
2017-07-21-08:23:47 Scanned: apache-2.0.LICENSE
2017-07-21-08:23:47 Scanned: beautifulsoup4.LICENSE
2017-07-21-08:23:47 Scanned: psutil.LICENSE
2017-07-21-08:23:47 Scanned: lxml-3.6.0.tar.gz
2017-07-21-08:23:47 Scanned: url.ABOUT
2017-07-21-08:23:48 Scanned: pyahocorasick.ABOUT
2017-07-21-08:23:48 Scanned: publicsuffix2.ABOUT
2017-07-21-08:23:48 Scanned: pytest_xdist.ABOUT
2017-07-21-08:23:48 Scanned: pytest-3....-none-any.whl
2017-07-21-08:23:48 Scanned: pytest_xd...-none-any.whl
2017-07-21-08:23:48 Scanned: py-1.4.32...-none-any.whl
2017-07-21-08:23:48 Scanned: py.ABOUT
2017-07-21-08:23:48 Scanned: bumpversi...-none-any.whl
2017-07-21-08:23:49 Scanned: execnet.LICENSE
2017-07-21-08:23:49 Scanned: pytest_xdist.LICENSE
2017-07-21-08:23:49 Scanned: execnet.ABOUT
2017-07-21-08:23:49 Scanned: py.LICENSE
2017-07-21-08:23:49 Scanned: pytest.ABOUT
2017-07-21-08:23:49 Scanned: apipkg.LICENSE
2017-07-21-08:23:49 Scanned: pytest.LICENSE
2017-07-21-08:23:49 Scanned: bumpversion.ABOUT
2017-07-21-08:23:50 Scanned: execnet-1...-none-any.whl
2017-07-21-08:23:50 Scanned: apipkg-1....-none-any.whl
2017-07-21-08:23:50 Scanned: apache-2.0.LICENSE
2017-07-21-08:23:50 Scanned: apipkg.ABOUT
2017-07-21-08:23:50 Scanned: certifi.ABOUT
2017-07-21-08:23:50 Scanned: bumpversion.LICENSE
2017-07-21-08:23:50 Scanned: six-1.10....-none-any.whl
2017-07-21-08:23:50 Scanned: packaging.NOTICE
2017-07-21-08:23:51 Scanned: wincertst...-none-any.whl
2017-07-21-08:23:51 Scanned: wheel.ABOUT
2017-07-21-08:23:51 Scanned: certifi-2...-none-any.whl
2017-07-21-08:23:51 Scanned: simplejson.LICENSE
2017-07-21-08:23:51 Scanned: pyparsing.LICENSE
2017-07-21-08:23:51 Scanned: wheel-0.2...-none-any.whl
2017-07-21-08:23:51 Scanned: setuptool...-none-any.whl
2017-07-21-08:23:52 Scanned: certifi.NOTICE
2017-07-21-08:23:52 Scanned: packaging.LICENSE
2017-07-21-08:23:52 Scanned: six.ABOUT
2017-07-21-08:23:52 Scanned: pyparsing.ABOUT
2017-07-21-08:23:52 Scanned: pip-9.0.1...-none-any.whl
2017-07-21-08:23:53 Scanned: wheel.LICENSE
2017-07-21-08:23:53 Scanned: packaging.ABOUT
2017-07-21-08:23:54 Scanned: setuptools.LICENSE
2017-07-21-08:23:54 Scanned: setuptools.ABOUT
2017-07-21-08:23:54 Scanned: virtualenv.LICENSE
2017-07-21-08:23:54 Scanned: wincertstore.ABOUT
2017-07-21-08:23:54 Scanned: packaging...-none-any.whl
2017-07-21-08:23:54 Scanned: pyparsing...-none-any.whl
2017-07-21-08:23:54 Scanned: appdirs.ABOUT
2017-07-21-08:23:55 Scanned: PSF.LICENSE
2017-07-21-08:23:55 Scanned: apache-2.0.LICENSE
2017-07-21-08:23:55 Scanned: pip.AUTHORS
2017-07-21-08:23:55 Scanned: certifi.LICENSE
2017-07-21-08:23:55 Scanned: virtualenv.py.ABOUT
2017-07-21-08:23:55 Scanned: pip.ABOUT
2017-07-21-08:23:55 Scanned: appdirs-1...-none-any.whl
2017-07-21-08:23:57 Scanned: six.LICENSE
2017-07-21-08:23:57 Scanned: conf
2017-07-21-08:23:57 Scanned: build
2017-07-21-08:23:57 Scanned: release
2017-07-21-08:23:57 Scanned: pip.LICENSE
2017-07-21-08:23:57 Scanned: scripts
2017-07-21-08:23:57 Scanned: base.txt
2017-07-21-08:23:57 Scanned: appdirs.LICENSE
2017-07-21-08:23:57 Scanned: dev
2017-07-21-08:23:58 Scanned: wincertstore.LICENSE
2017-07-21-08:23:58 Scanned: base.py
2017-07-21-08:23:58 Scanned: base.txt
2017-07-21-08:23:59 Scanned: configure.py
2017-07-21-08:23:59 Scanned: mpl-2.0.LICENSE
2017-07-21-08:23:59 Scanned: scancode-toolkit.spec
2017-07-21-08:23:59 Scanned: release.sh
2017-07-21-08:23:59 Scanned: MANIFEST.in.release
2017-07-21-08:23:59 Scanned: setup.cfg.release
2017-07-21-08:23:59 Scanned: README.rst
2017-07-21-08:24:01 Scanned: dejacode.py
2017-07-21-08:24:01 Scanned: irc-notify.py.ABOUT
2017-07-21-08:24:01 Scanned: testdata
2017-07-21-08:24:01 Scanned: json2csv
2017-07-21-08:24:01 Scanned: livescan
2017-07-21-08:24:02 Scanned: irc-notify.py
2017-07-21-08:24:02 Scanned: minimal_...app_data.json
2017-07-21-08:24:02 Scanned: json2csv.py
2017-07-21-08:24:03 Scanned: no_keys.json
2017-07-21-08:24:04 Scanned: test_json2csv.py
2017-07-21-08:24:04 Scanned: key_order.json
2017-07-21-08:24:05 Scanned: pack...null.json-expected
2017-07-21-08:24:05 Scanned: minimal.csv
2017-07-21-08:24:06 Scanned: minimal.json-expected
2017-07-21-08:24:07 Scanned: minimal.json
2017-07-21-08:24:08 Scanned: package_...lue_null.json
2017-07-21-08:24:08 Scanned: scan
2017-07-21-08:24:10 Scanned: expected.csv
2017-07-21-08:24:10 Scanned: json2csv.rb
2017-07-21-08:24:11 Scanned: license
2017-07-21-08:24:12 Scanned: gpl-2.0.LICENSE
2017-07-21-08:24:12 Scanned: virtualenv.py
2017-07-21-08:24:12 Scanned: licenses.html
2017-07-21-08:24:12 Scanned: favicon.ico
2017-07-21-08:24:12 Scanned: package.json
2017-07-21-08:24:13 Scanned: index.html
2017-07-21-08:24:14 Scanned: .travis.yml
2017-07-21-08:24:14 Scanned: Makefile
2017-07-21-08:24:15 Scanned: fossology-master
2017-07-21-08:24:16 Scanned: fudan.jpg
2017-07-21-08:24:16 Scanned: Makefile.deps
2017-07-21-08:24:16 Scanned: Vagrantfile
2017-07-21-08:24:17 Scanned: Dockerfile
2017-07-21-08:24:17 Scanned: LICENSE
2017-07-21-08:24:18 Scanned: Makefile.process
2017-07-21-08:24:18 Scanned: CONTRIBUTING.md
2017-07-21-08:24:19 Scanned: Makefile.conf
2017-07-21-08:24:20 Scanned: docker-entrypoint.sh
2017-07-21-08:24:20 Scanned: README.md
2017-07-21-08:24:21 Scanned: pbconf
2017-07-21-08:24:21 Scanned: debian
2017-07-21-08:24:21 Scanned: install
2017-07-21-08:24:21 Scanned: utils
2017-07-21-08:24:21 Scanned: src
2017-07-21-08:24:21 Scanned: examples
2017-07-21-08:24:21 Scanned: pbcl
2017-07-21-08:24:21 Scanned: PSF.LICENSE
2017-07-21-08:24:23 Scanned: Vagrantfile
2017-07-21-08:24:23 Scanned: fossology.pb
2017-07-21-08:24:23 Scanned: ci-scripts
2017-07-21-08:24:23 Scanned: pbfilter
2017-07-21-08:24:23 Scanned: fossology
2017-07-21-08:24:24 Scanned: ubuntu-14.04.pbf
2017-07-21-08:24:25 Scanned: debian-8.pbf
2017-07-21-08:24:26 Scanned: fedora-18.pbf
2017-07-21-08:24:27 Scanned: ubuntu-15.10.pbf
2017-07-21-08:24:27 Scanned: fedora-15.pbf
2017-07-21-08:24:27 Scanned: ubuntu-13.10.pbf
2017-07-21-08:24:28 Scanned: ubuntu-12.10.pbf
2017-07-21-08:24:29 Scanned: rpm.pbf
2017-07-21-08:24:29 Scanned: fedora.pbf
2017-07-21-08:24:29 Scanned: debian-6.pbf
2017-07-21-08:24:30 Scanned: ubuntu-16.04.pbf
2017-07-21-08:24:30 Scanned: ubuntu-12.04.pbf
2017-07-21-08:24:30 Scanned: CHANGELOG.md
2017-07-21-08:24:31 Scanned: md.pbf
2017-07-21-08:24:32 Scanned: ubuntu-15.04.pbf
2017-07-21-08:24:32 Scanned: centos-6.pbf
2017-07-21-08:24:32 Scanned: debian-7.pbf
2017-07-21-08:24:33 Scanned: centos-7.pbf
2017-07-21-08:24:33 Scanned: all.pbf
2017-07-21-08:24:33 Scanned: ubuntu-13.04.pbf
2017-07-21-08:24:34 Scanned: fedora-17.pbf
2017-07-21-08:24:34 Scanned: ubuntu-16.10.pbf
2017-07-21-08:24:34 Scanned: ubuntu.pbf
2017-07-21-08:24:35 Scanned: rhel.pbf
2017-07-21-08:24:35 Scanned: fo-dockerbuild-pb.sh
2017-07-21-08:24:35 Scanned: deb
2017-07-21-08:24:35 Scanned: rpm
2017-07-21-08:24:35 Scanned: fo-installdeps-pb.sh
2017-07-21-08:24:36 Scanned: COPYING
2017-07-21-08:24:36 Scanned: fossolo...heduler.postrm
2017-07-21-08:24:36 Scanned: fossology-db.postrm
2017-07-21-08:24:37 Scanning done.
2017-07-21-08:24:37 Scan statistics: 353 files scanned in 151s.
2017-07-21-08:24:37 Scan options:    licenses, copyrights with 8 process(es).
2017-07-21-08:24:37 Scanning speed:  2.59 files per sec.
2017-07-21-08:24:37 Scanning time:   136s.
2017-07-21-08:24:37 Indexing time:   15s.
2017-07-21-08:24:37 Saving results.
