2017-07-06-17:08:20 Scanning files for: licenses, copyrights with 8 process(es)...
2017-07-06-17:08:20 Building license detection index...
2017-07-06-09:09:10 Done.
2017-07-06-09:09:13 Scanned: colour_reporter.rb
2017-07-06-09:09:14 Scanned: unity_test_summary.py
2017-07-06-09:09:14 Scanned: stylize_as_junit.rb
2017-07-06-09:09:14 Scanned: unity_to_junit.py
2017-07-06-09:09:14 Scanned: unity_test_summary.rb
2017-07-06-09:09:14 Scanned: type_sanitizer.rb
2017-07-06-09:09:14 Scanned: colour_prompt.rb
2017-07-06-09:09:14 Scanned: README.md
2017-07-06-09:09:14 Scanned: example_3
2017-07-06-09:09:14 Scanned: example_2
2017-07-06-09:09:14 Scanned: example_1
2017-07-06-09:09:14 Scanned: parse_output.rb
2017-07-06-09:09:14 Scanned: rakefile.rb
2017-07-06-09:09:14 Scanned: readme.txt
2017-07-06-09:09:14 Scanned: target_gcc_32.yml
2017-07-06-09:09:14 Scanned: helper
2017-07-06-09:09:14 Scanned: src
2017-07-06-09:09:14 Scanned: test
2017-07-06-09:09:14 Scanned: UnityHelper.c
2017-07-06-09:09:14 Scanned: generate_module.rb
2017-07-06-09:09:14 Scanned: UnityHelper.h
2017-07-06-09:09:14 Scanned: ProductionCode.c
2017-07-06-09:09:14 Scanned: generate_test_runner.rb
2017-07-06-09:09:14 Scanned: ProductionCode2.h
2017-07-06-09:09:14 Scanned: ProductionCode2.c
2017-07-06-09:09:14 Scanned: rakefile_helper.rb
2017-07-06-09:09:14 Scanned: ProductionCode.h
2017-07-06-09:09:14 Scanned: TestProductionCode2.c
2017-07-06-09:09:14 Scanned: src
2017-07-06-09:09:14 Scanned: test
2017-07-06-09:09:14 Scanned: readme.txt
2017-07-06-09:09:14 Scanned: ProductionCode.c
2017-07-06-09:09:14 Scanned: ProductionCode.h
2017-07-06-09:09:14 Scanned: ProductionCode2.h
2017-07-06-09:09:14 Scanned: ProductionCode2.c
2017-07-06-09:09:14 Scanned: TestProductionCode.c
2017-07-06-09:09:15 Scanned: test_runners
2017-07-06-09:09:15 Scanned: makefile
2017-07-06-09:09:15 Scanned: unity_config.h
2017-07-06-09:09:15 Scanned: TestProductionCode2.c
2017-07-06-09:09:15 Scanned: all_tests.c
2017-07-06-09:09:15 Scanned: TestProduc...ode_Runner.c
2017-07-06-09:09:15 Scanned: src
2017-07-06-09:09:15 Scanned: TestProduc...de2_Runner.c
2017-07-06-09:09:15 Scanned: ProductionCode.h
2017-07-06-09:09:15 Scanned: test
2017-07-06-09:09:15 Scanned: ProductionCode2.h
2017-07-06-09:09:15 Scanned: readme.txt
2017-07-06-09:09:15 Scanned: makefile
2017-07-06-09:09:15 Scanned: ProductionCode2.c
2017-07-06-09:09:15 Scanned: test_runners
2017-07-06-09:09:15 Scanned: TestProductionCode.c
2017-07-06-09:09:15 Scanned: ProductionCode.c
2017-07-06-09:09:15 Scanned: TestProductionCode2.c
2017-07-06-09:09:15 Scanned: TestProduc...ode_Runner.c
2017-07-06-09:09:15 Scanned: unity.c
2017-07-06-09:09:15 Scanned: build.info
2017-07-06-09:09:15 Scanned: TestProduc...de2_Runner.c
2017-07-06-09:09:15 Scanned: version.info
2017-07-06-09:09:15 Scanned: tests
2017-07-06-09:09:15 Scanned: spec
2017-07-06-09:09:15 Scanned: TestProductionCode.c
2017-07-06-09:09:15 Scanned: targets
2017-07-06-09:09:15 Scanned: testdata
2017-07-06-09:09:15 Scanned: expectdata
2017-07-06-09:09:15 Scanned: .rubocop.yml
2017-07-06-09:09:15 Scanned: Makefile
2017-07-06-09:09:15 Scanned: rakefile
2017-07-06-09:09:15 Scanned: gcc_auto_limits.yml
2017-07-06-09:09:15 Scanned: testparameterized.c
2017-07-06-09:09:15 Scanned: generate_...file_spec.rb
2017-07-06-09:09:15 Scanned: iar_arm_v4.yml
2017-07-06-09:09:15 Scanned: rakefile_helper.rb
2017-07-06-09:09:15 Scanned: gcc_auto_stdint.yml
2017-07-06-09:09:15 Scanned: iar_msp430.yml
2017-07-06-09:09:16 Scanned: iar_cortexm3_v5.yml
2017-07-06-09:09:16 Scanned: clang_strict.yml
2017-07-06-09:09:16 Scanned: iar_armco...9B92_v5_4.yml
2017-07-06-09:09:16 Scanned: iar_arm_v5.yml
2017-07-06-09:09:16 Scanned: clang_file.yml
2017-07-06-09:09:16 Scanned: gcc_manual_math.yml
2017-07-06-09:09:16 Scanned: gcc_32.yml
2017-07-06-09:09:16 Scanned: gcc_64.yml
2017-07-06-09:09:16 Scanned: iar_arm_v5_3.yml
2017-07-06-09:09:16 Scanned: iar_sh2a_v6.yml
2017-07-06-09:09:16 Scanned: Defs.h
2017-07-06-09:09:16 Scanned: hitech_picc18.yml
2017-07-06-09:09:16 Scanned: CException.h
2017-07-06-09:09:16 Scanned: testRunner...ratorSmall.c
2017-07-06-09:09:16 Scanned: cmock.h
2017-07-06-09:09:16 Scanned: testRunnerGenerator.c
2017-07-06-09:09:16 Scanned: testRunner...rWithMocks.c
2017-07-06-09:09:16 Scanned: mockMock.h
2017-07-06-09:09:16 Scanned: testsample_head1.h
2017-07-06-09:09:16 Scanned: testsample_mock_cmd.c
2017-07-06-09:09:16 Scanned: testsample_new1.c
2017-07-06-09:09:16 Scanned: testsample_mock_new2.c
2017-07-06-09:09:16 Scanned: testsample_run2.c
2017-07-06-09:09:16 Scanned: testsample_mock_head1.h
2017-07-06-09:09:16 Scanned: testsample_mock_run2.c
2017-07-06-09:09:16 Scanned: testsample_head1.c
2017-07-06-09:09:16 Scanned: test_gene...st_runner.rb
2017-07-06-09:09:16 Scanned: testsample_mock_run1.c
2017-07-06-09:09:16 Scanned: testsample_cmd.c
2017-07-06-09:09:16 Scanned: testsample_yaml.c
2017-07-06-09:09:16 Scanned: testsample_mock_new1.c
2017-07-06-09:09:16 Scanned: testsample_mock_param.c
2017-07-06-09:09:16 Scanned: testsample_def.c
2017-07-06-09:09:16 Scanned: testsample_new2.c
2017-07-06-09:09:16 Scanned: testsample_run1.c
2017-07-06-09:09:16 Scanned: eclipse
2017-07-06-09:09:16 Scanned: fixture
2017-07-06-09:09:16 Scanned: testsample_param.c
2017-07-06-09:09:16 Scanned: testsample_mock_head1.c
2017-07-06-09:09:16 Scanned: testsample_mock_yaml.c
2017-07-06-09:09:17 Scanned: error_parsers.txt
2017-07-06-09:09:17 Scanned: src
2017-07-06-09:09:17 Scanned: testsample_mock_def.c
2017-07-06-09:09:17 Scanned: test
2017-07-06-09:09:17 Scanned: rakefile.rb
2017-07-06-09:09:17 Scanned: readme.txt
2017-07-06-09:09:17 Scanned: unity_fixture_internals.h
2017-07-06-09:09:17 Scanned: unity_fixt..._overrides.h
2017-07-06-09:09:17 Scanned: template_fixture_tests.c
2017-07-06-09:09:17 Scanned: unity_output_Spy.h
2017-07-06-09:09:17 Scanned: unity_fixture.h
2017-07-06-09:09:17 Scanned: unity_fixture.c
2017-07-06-09:09:17 Scanned: rakefile_helper.rb
2017-07-06-09:09:17 Scanned: main
2017-07-06-09:09:17 Scanned: unity_output_Spy.c
2017-07-06-09:09:17 Scanned: unity_internals.h
2017-07-06-09:09:17 Scanned: unity_fixt...TestRunner.c
2017-07-06-09:09:17 Scanned: AllTests.c
2017-07-06-09:09:17 Scanned: Makefile
2017-07-06-09:09:17 Scanned: license.txt
2017-07-06-09:09:18 Scanned: ThrowTheS...gStandard.md
2017-07-06-09:09:18 Scanned: UnityHelp...iptsGuide.md
2017-07-06-09:09:18 Scanned: unity_fixture_Test.c
2017-07-06-09:09:18 Scanned: package.json
2017-07-06-09:09:18 Scanned: README.md
2017-07-06-09:09:18 Scanned: UnityConf...tionGuide.md
2017-07-06-09:09:18 Scanned: .npmignore
2017-07-06-09:09:18 Scanned: spec_tests.json
2017-07-06-09:09:18 Scanned: .editorconfig
2017-07-06-09:09:18 Scanned: UnityGett...rtedGuide.md
2017-07-06-09:09:18 Scanned: test9
2017-07-06-09:09:18 Scanned: test7.expected
2017-07-06-09:09:18 Scanned: cjson-utils-tests.json
2017-07-06-09:09:18 Scanned: test5
2017-07-06-09:09:18 Scanned: test10.expected
2017-07-06-09:09:18 Scanned: test5.expected
2017-07-06-09:09:18 Scanned: test11.expected
2017-07-06-09:09:18 Scanned: test9.expected
2017-07-06-09:09:18 Scanned: test11
2017-07-06-09:09:18 Scanned: test7
2017-07-06-09:09:18 Scanned: test10
2017-07-06-09:09:18 Scanned: UnityAsse...Reference.md
2017-07-06-09:09:18 Scanned: test8.expected
2017-07-06-09:09:18 Scanned: test1
2017-07-06-09:09:18 Scanned: test1.expected
2017-07-06-09:09:18 Scanned: tests.json
2017-07-06-09:09:18 Scanned: test2.expected
2017-07-06-09:09:18 Scanned: test3.expected
2017-07-06-09:09:19 Scanned: test8
2017-07-06-09:09:19 Scanned: test3
2017-07-06-09:09:19 Scanned: test6
2017-07-06-09:09:19 Scanned: test4
2017-07-06-09:09:19 Scanned: test2
2017-07-06-09:09:19 Scanned: libcjson_utils.pc.in
2017-07-06-09:09:19 Scanned: cJSONConfig.cmake.in
2017-07-06-09:09:19 Scanned: test4.expected
2017-07-06-09:09:19 Scanned: cJSONConf...ion.cmake.in
2017-07-06-09:09:19 Scanned: libcjson.pc.in
2017-07-06-09:09:19 Scanned: CONTRIBUTING.md
2017-07-06-09:09:19 Scanned: unity.h
2017-07-06-09:09:20 Scanned: UnityAsse...lyFraming.pdf
2017-07-06-09:09:28 Scanned: testunity.c
2017-07-06-09:09:28 Scanning done.
2017-07-06-09:09:28 Scan statistics: 247 files scanned in 68s.
2017-07-06-09:09:28 Scan options:    licenses, copyrights with 8 process(es).
2017-07-06-09:09:28 Scanning speed:  13.72 files per sec.
2017-07-06-09:09:28 Scanning time:   17s.
2017-07-06-09:09:28 Indexing time:   50s.
2017-07-06-09:09:28 Saving results.
