2017-06-23-10:38:52 Scanning files for: licenses, copyrights with 8 process(es)...
2017-06-23-10:38:52 Building license detection index...
2017-06-23-02:39:45 Done.
2017-06-23-02:39:47 Scanned: JSON_ASSERT.h
2017-06-23-02:39:47 Scanned: validyMacros.h%7E
2017-06-23-02:39:48 Scanned: JSON_FAIL_SAFE.h
2017-06-23-02:39:48 Scanned: JSON_FAIL.cpp
2017-06-23-02:39:48 Scanned: JSON_ASSERT.cpp
2017-06-23-02:39:48 Scanned: JSON_FAIL_SAFE.cpp
2017-06-23-02:39:48 Scanned: json_decode64.h
2017-06-23-02:39:48 Scanned: json_decode64.cpp
2017-06-23-02:39:48 Scanned: json_encode64.cpp
2017-06-23-02:39:48 Scanned: json_encode64.h
2017-06-23-02:39:48 Scanned: _ftoa.h
2017-06-23-02:39:48 Scanned: _uitoa.h
2017-06-23-02:39:48 Scanned: JSON_ASSERT_SAFE.h
2017-06-23-02:39:48 Scanned: getLenSize.h
2017-06-23-02:39:48 Scanned: _ftoa.cpp
2017-06-23-02:39:48 Scanned: _itoa.h
2017-06-23-02:39:48 Scanned: _areFloatsEqual.cpp
2017-06-23-02:39:48 Scanned: isNumeric.h
2017-06-23-02:39:48 Scanned: JSON_ASSERT_SAFE.cpp
2017-06-23-02:39:48 Scanned: _itoa.cpp
2017-06-23-02:39:48 Scanned: getLenSize.cpp
2017-06-23-02:39:48 Scanned: _areFloatsEqual.h
2017-06-23-02:39:48 Scanned: jsonSingleton.cpp
2017-06-23-02:39:48 Scanned: _atof.h
2017-06-23-02:39:48 Scanned: jsonSingleton.h
2017-06-23-02:39:48 Scanned: _uitoa.cpp
2017-06-23-02:39:48 Scanned: ._JSONWorker.cpp
2017-06-23-02:39:48 Scanned: ._JSONValidator.h
2017-06-23-02:39:48 Scanned: ._JSONGlobals.h
2017-06-23-02:39:48 Scanned: _atof.cpp
2017-06-23-02:39:48 Scanned: JSONStats.h
2017-06-23-02:39:49 Scanned: JSON_Base64.h
2017-06-23-02:39:49 Scanned: JSONPreparse.cpp
2017-06-23-02:39:49 Scanned: ._JSONNode_Mutex.cpp
2017-06-23-02:39:49 Scanned: JSONNode.cpp
2017-06-23-02:39:49 Scanned: ._libjson.cpp
2017-06-23-02:39:49 Scanned: ._JSONAllocator.h
2017-06-23-02:39:49 Scanned: JSONDefs.h
2017-06-23-02:39:49 Scanned: ._JSON_Base64.h
2017-06-23-02:39:49 Scanned: ._JSONSharedString.h
2017-06-23-02:39:49 Scanned: isNumeric.cpp
2017-06-23-02:39:49 Scanned: JSONIterators.cpp
2017-06-23-02:39:49 Scanned: JSONMemory.cpp
2017-06-23-02:39:49 Scanned: ._JSONChildren.h
2017-06-23-02:39:49 Scanned: JSONValidator.h
2017-06-23-02:39:49 Scanned: ._JSONNode.h
2017-06-23-02:39:49 Scanned: JSONChildren.cpp
2017-06-23-02:39:49 Scanned: JSONAllocator.cpp
2017-06-23-02:39:49 Scanned: ._JSONMemory.h
2017-06-23-02:39:49 Scanned: ._JSONPreparse.cpp
2017-06-23-02:39:49 Scanned: ._JSONSingleton.h
2017-06-23-02:39:49 Scanned: isValidNumber.cpp
2017-06-23-02:39:49 Scanned: ._JSONStats.h
2017-06-23-02:39:49 Scanned: JSONStream.cpp
2017-06-23-02:39:49 Scanned: ._JSONDefs.h
2017-06-23-02:39:49 Scanned: ._JSONStream.cpp
2017-06-23-02:39:49 Scanned: ._JSONDefs
2017-06-23-02:39:49 Scanned: JSONAllocator.h
2017-06-23-02:39:49 Scanned: ._internalJSONNode.cpp
2017-06-23-02:39:49 Scanned: JSONDebug.h
2017-06-23-02:39:49 Scanned: JSONWorker.h
2017-06-23-02:39:49 Scanned: ._JSONChildren.cpp
2017-06-23-02:39:49 Scanned: NumberToString.h
2017-06-23-02:39:49 Scanned: JSONSharedString.h
2017-06-23-02:39:49 Scanned: JSONDebug.cpp
2017-06-23-02:39:49 Scanned: ._NumberToString.h
2017-06-23-02:39:49 Scanned: ._JSONMemory.cpp
2017-06-23-02:39:49 Scanned: JSONMemory.h
2017-06-23-02:39:49 Scanned: JSONSingleton.h
2017-06-23-02:39:49 Scanned: libjson.cpp
2017-06-23-02:39:49 Scanned: ._JSONNode.cpp
2017-06-23-02:39:50 Scanned: JSONNode_Mutex.cpp
2017-06-23-02:39:50 Scanned: JSONNode.h
2017-06-23-02:39:50 Scanned: ._JSONStream.h
2017-06-23-02:39:50 Scanned: JSONMemoryPool.h
2017-06-23-02:39:50 Scanned: JSONGlobals.h
2017-06-23-02:39:50 Scanned: ._JSONDebug.h
2017-06-23-02:39:50 Scanned: JSONPreparse.h
2017-06-23-02:39:50 Scanned: ._internalJSONNode.h
2017-06-23-02:39:50 Scanned: ._JSONAllocator.cpp
2017-06-23-02:39:50 Scanned: ._JSONMemoryPool.h
2017-06-23-02:39:50 Scanned: ._JSONIterators.cpp
2017-06-23-02:39:50 Scanned: JSONValidator.cpp
2017-06-23-02:39:50 Scanned: ._JSONWriter.cpp
2017-06-23-02:39:50 Scanned: ._JSONWorker.h
2017-06-23-02:39:50 Scanned: JSONWriter.cpp
2017-06-23-02:39:50 Scanned: JSONStream.h
2017-06-23-02:39:50 Scanned: ._JSONDebug.cpp
2017-06-23-02:39:50 Scanned: ._JSONPreparse.h
2017-06-23-02:39:50 Scanned: JSONDefs.h%7E
2017-06-23-02:39:50 Scanned: JSONDefs
2017-06-23-02:39:50 Scanned: ._Unknown_C.h
2017-06-23-02:39:50 Scanned: Visual_C.h
2017-06-23-02:39:50 Scanned: Strings_Defs.h
2017-06-23-02:39:50 Scanned: ._Visual_C.h
2017-06-23-02:39:50 Scanned: Unknown_C.h
2017-06-23-02:39:50 Scanned: ._GNU_C.h
2017-06-23-02:39:50 Scanned: ._Strings_Defs.h
2017-06-23-02:39:50 Scanned: GNU_C.h
2017-06-23-02:39:50 Scanned: ._libbase64%2B%2B
2017-06-23-02:39:50 Scanned: ._mempool%2B%2B
2017-06-23-02:39:50 Scanned: mempool%2B%2B
2017-06-23-02:39:50 Scanned: libbase64%2B%2B
2017-06-23-02:39:50 Scanned: JSONChildren.h
2017-06-23-02:39:50 Scanned: ._mempool.h
2017-06-23-02:39:50 Scanned: ._libbase64%2B%2B.h
2017-06-23-02:39:50 Scanned: internalJSONNode.h
2017-06-23-02:39:51 Scanned: NumberToString.h%7E
2017-06-23-02:39:51 Scanned: TestInequality.cpp
2017-06-23-02:39:51 Scanned: TestSharedString.cpp
2017-06-23-02:39:51 Scanned: TestFunctions.cpp
2017-06-23-02:39:51 Scanned: libbase64%2B%2B.h
2017-06-23-02:39:51 Scanned: TestValidator.cpp
2017-06-23-02:39:51 Scanned: TestSuite2Creator.php
2017-06-23-02:39:51 Scanned: internalJSONNode.cpp
2017-06-23-02:39:51 Scanned: TestNamespace.cpp
2017-06-23-02:39:51 Scanned: main.cpp
2017-06-23-02:39:51 Scanned: TestEquality.cpp
2017-06-23-02:39:51 Scanned: TestSuite.h%7E
2017-06-23-02:39:51 Scanned: TestCtors.cpp
2017-06-23-02:39:51 Scanned: JSONWorker.cpp
2017-06-23-02:39:51 Scanned: TestString.cpp
2017-06-23-02:39:51 Scanned: RunTestSuite2.h
2017-06-23-02:39:51 Scanned: TestMutex.cpp
2017-06-23-02:39:51 Scanned: TestChildren.cpp
2017-06-23-02:39:52 Scanned: TestStreams.cpp
2017-06-23-02:39:52 Scanned: UnitTest.cpp
2017-06-23-02:39:52 Scanned: TestSuite.cpp
2017-06-23-02:39:52 Scanned: TestBinary.cpp
2017-06-23-02:39:52 Scanned: TestConverters.cpp
2017-06-23-02:39:52 Scanned: UStringTest.h
2017-06-23-02:39:52 Scanned: main.cpp%7E
2017-06-23-02:39:52 Scanned: TestSuite.1
2017-06-23-02:39:52 Scanned: TestWriter.cpp
2017-06-23-02:39:52 Scanned: Checklist.txt
2017-06-23-02:39:52 Scanned: StringTest.h
2017-06-23-02:39:52 Scanned: TestSuite.h
2017-06-23-02:39:52 Scanned: RunTestSuite2.cpp
2017-06-23-02:39:52 Scanned: TestRefCounting.cpp
2017-06-23-02:39:52 Scanned: UnitTest.h
2017-06-23-02:39:52 Scanned: makefile
2017-06-23-02:39:52 Scanned: Benchmark
2017-06-23-02:39:52 Scanned: TestSuite.xcodeproj
2017-06-23-02:39:52 Scanned: All
2017-06-23-02:39:52 Scanned: TestInspectors.cpp
2017-06-23-02:39:52 Scanned: TestComments.cpp
2017-06-23-02:39:52 Scanned: TestString.cpp%7E
2017-06-23-02:39:52 Scanned: makefile
2017-06-23-02:39:52 Scanned: TestAssign.cpp
2017-06-23-02:39:52 Scanned: ._wallace.mode1v3
2017-06-23-02:39:52 Scanned: ._project.xcworkspace
2017-06-23-02:39:52 Scanned: ._xcuserdata
2017-06-23-02:39:52 Scanned: ._wallace.pbxuser
2017-06-23-02:39:52 Scanned: project.xcworkspace
2017-06-23-02:39:52 Scanned: xcuserdata
2017-06-23-02:39:53 Scanned: ._xcuserdata
2017-06-23-02:39:53 Scanned: contents.xcworkspacedata
2017-06-23-02:39:53 Scanned: xcuserdata
2017-06-23-02:39:53 Scanned: ._wallace.xcuserdatad
2017-06-23-02:39:53 Scanned: wallace.xcuserdatad
2017-06-23-02:39:53 Scanned: TestIterators.cpp
2017-06-23-02:39:53 Scanned: Works...tings.xcsettings
2017-06-23-02:39:53 Scanned: ._wallace.xcuserdatad
2017-06-23-02:39:53 Scanned: mempool.h
2017-06-23-02:39:53 Scanned: wallace.xcuserdatad
2017-06-23-02:39:53 Scanned: main.cpp
2017-06-23-02:39:53 Scanned: ._xcschemes
2017-06-23-02:39:53 Scanned: xcschemes
2017-06-23-02:39:53 Scanned: xcdebugger
2017-06-23-02:39:53 Scanned: ._xcdebugger
2017-06-23-02:39:53 Scanned: ._xcsche...nagement.plist
2017-06-23-02:39:53 Scanned: ._TestSuite.xcscheme
2017-06-23-02:39:53 Scanned: xcschememanagement.plist
2017-06-23-02:39:53 Scanned: Breakpoints.xcbkptlist
2017-06-23-02:39:53 Scanned: Options.txt
2017-06-23-02:39:53 Scanned: Library+Interface
2017-06-23-02:39:53 Scanned: main.cpp
2017-06-23-02:39:53 Scanned: TestSuite.xcscheme
2017-06-23-02:39:53 Scanned: C%2B%2B+Interface
2017-06-23-02:39:54 Scanned: child_node.htm
2017-06-23-02:39:54 Scanned: array.htm
2017-06-23-02:39:54 Scanned: styles
2017-06-23-02:39:54 Scanned: scripts
2017-06-23-02:39:54 Scanned: basic_parser.htm
2017-06-23-02:39:54 Scanned: simple_write.htm
2017-06-23-02:39:55 Scanned: shThemeEclipse.css
2017-06-23-02:39:55 Scanned: shCoreEmacs.css
2017-06-23-02:39:55 Scanned: shCoreMidnight.css
2017-06-23-02:39:55 Scanned: wallace.mode1v3
2017-06-23-02:39:55 Scanned: shThemeRDark.css
2017-06-23-02:39:55 Scanned: shCore.css
2017-06-23-02:39:56 Scanned: shCoreDefault.css
2017-06-23-02:39:56 Scanned: shCoreMDUltra.css
2017-06-23-02:39:56 Scanned: shThemeDefault.css
2017-06-23-02:39:56 Scanned: shCoreDjango.css
2017-06-23-02:39:56 Scanned: shCoreEclipse.css
2017-06-23-02:39:56 Scanned: shThemeMDUltra.css
2017-06-23-02:39:56 Scanned: shThemeFadeToGrey.css
2017-06-23-02:39:56 Scanned: shThemeEmacs.css
2017-06-23-02:39:56 Scanned: shThemeDjango.css
2017-06-23-02:39:57 Scanned: shThemeMidnight.css
2017-06-23-02:39:57 Scanned: shCoreFadeToGrey.css
2017-06-23-02:39:57 Scanned: project.pbxproj
2017-06-23-02:39:57 Scanned: shCoreRDark.css
2017-06-23-02:39:57 Scanned: shBrushCpp.js
2017-06-23-02:39:57 Scanned: shAutoloader.js
2017-06-23-02:39:57 Scanned: child_node.htm
2017-06-23-02:39:57 Scanned: shLegacy.js
2017-06-23-02:39:57 Scanned: simple_write.htm
2017-06-23-02:39:57 Scanned: basic_parser.htm
2017-06-23-02:39:58 Scanned: array.htm
2017-06-23-02:39:58 Scanned: shCore.js
2017-06-23-02:40:00 Scanned: wallace.pbxuser
2017-06-23-02:40:11 Scanned: UserI...State.xcuserstate
2017-06-23-02:40:18 Scanned: Documentation.pdf
2017-06-23-02:40:18 Scanning done.
2017-06-23-02:40:18 Scan statistics: 255 files scanned in 85s.
2017-06-23-02:40:18 Scan options:    licenses, copyrights with 8 process(es).
2017-06-23-02:40:18 Scanning speed:  7.8 files per sec.
2017-06-23-02:40:18 Scanning time:   32s.
2017-06-23-02:40:18 Indexing time:   53s.
2017-06-23-02:40:18 Saving results.
